#include <STM32F4XX.H>
#include <STM32F4XX_RCC.H>
#include <STM32F4XX_DMA.H>
#include <STM32F4XX_DAC.H>
#include <STM32F4XX_ADC.H>
#include <STM32F4XX_TIM.H>
#include <STM32F4XX_GPIO.H>
#include "stm32f4xx_syscfg.h"
#include "misc.h"

#define  Resolution 256

uint32_t Frequency = 44000;
uint16_t Timer_Period;
uint32_t k=0,l=0;

uint16_t Audio_Sample[] = { 2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
        129, 154, 184, 218, 257, 300, 347, 399, 455, 514,
        577, 644, 714, 788, 865, 944, 1026, 1111, 1198, 1287,
        1378, 1471, 1565, 1660, 1756, 1853, 1950, 2047,2048, 2145, 2242, 2339, 2435, 2530, 2624, 2717, 2808, 2897,
        2984, 3069, 3151, 3230, 3307, 3381, 3451, 3518, 3581, 3640,
        3696, 3748, 3795, 3838, 3877, 3911, 3941, 3966, 3986, 4002,
        4013, 4019, 4020, 4016, 4008, 3995, 3977, 3954, 3926, 3894,
        3858, 3817, 3772, 3722, 3669, 3611, 3550, 3485, 3416, 3344,
        3269, 3191, 3110, 3027, 2941, 2853, 2763, 2671, 2578, 2483,
        2387, 2291, 2194, 2096, 1999, 1901, 1804, 1708, 1612, 1517,
        1424, 1332, 1242, 1154, 1068, 985, 904, 826, 751, 679,
        610, 545, 484, 426, 373, 323, 278, 237, 201, 169,
        141, 118, 100, 87, 79, 75, 76, 82, 93, 109,
